Index,ClassId,Split
886,9,val
887,13,val
888,7,val
889,4,val
890,1,val
891,22,val
892,7,val
893,10,val
894,9,val
895,1,val
896,38,val
897,30,val
898,8,val
899,4,val
900,9,val
901,12,val
902,12,val
903,13,val
904,36,val
905,12,val
906,37,val
907,7,val
908,41,val
909,27,val
910,2,val
911,28,val
912,3,val
913,35,val
914,17,val
915,5,val
916,3,val
917,1,val
918,9,val
919,41,val
920,12,val
921,5,val
922,13,val
923,2,val
924,25,val
925,25,val
926,2,val
927,38,val
928,38,val
929,35,val
930,0,val
931,18,val
932,11,val
933,14,val
934,25,val
935,31,val
936,1,val
937,14,val
938,8,val
939,35,val
940,13,val
941,8,val
942,16,val
943,5,val
944,1,val
945,1,val
946,5,val
947,18,val
948,35,val
949,18,val
950,7,val
951,1,val
952,25,val
953,35,val
954,10,val
955,18,val
956,16,val
957,39,val
958,12,val
959,21,val
960,9,val
961,14,val
962,33,val
963,23,val
964,11,val
965,13,val
966,9,val
967,38,val
968,24,val
969,22,val
970,4,val
971,9,val
972,41,val
973,1,val
974,40,val
975,7,val
976,35,val
977,4,val
978,13,val
979,22,val
980,25,val
981,13,val
982,31,val
983,33,val
984,12,val
985,13,val
986,16,val
987,3,val
988,11,val
989,4,val
990,38,val
991,12,val
992,5,val
993,3,val
994,10,val
995,0,val
996,10,val
997,9,val
998,12,val
999,26,val
1000,11,val
1001,25,val
1002,18,val
1003,13,val
1004,37,val
1005,25,val
1006,4,val
1007,1,val
1008,16,val
1009,9,val
1010,25,val
1011,8,val
1012,10,val
1013,12,val
1014,35,val
1015,31,val
1016,11,val
1017,38,val
1018,10,val
1019,35,val
1020,13,val
1021,26,val
1022,1,val
1023,9,val
1024,3,val
1025,1,val
1026,10,val
1027,8,val
1028,13,val
1029,35,val
1030,35,val
1031,7,val
1032,17,val
1033,13,val
1034,25,val
1035,22,val
1036,3,val
1037,14,val
1038,1,val
1039,4,val
1040,5,val
1041,17,val
1042,14,val
1043,5,val
1044,2,val
1045,5,val
1046,4,val
1047,38,val
1048,38,val
1049,10,val
1050,5,val
1051,35,val
1052,13,val
1053,11,val
1054,1,val
1055,16,val
1056,38,val
1057,8,val
1058,3,val
1059,39,val
1060,25,val
1061,4,val
1062,5,val
1063,13,val
1064,16,val
1065,1,val
1066,15,val
1067,13,val
1068,35,val
1069,12,val
1070,13,val
1071,23,val
1072,35,val
1073,5,val
1074,11,val
1075,33,val
1076,25,val
1077,30,val
1078,2,val
1079,2,val
1080,16,val
1081,4,val
1082,25,val
1083,31,val
1084,22,val
1085,12,val
1086,38,val
1087,35,val
1088,5,val
1089,7,val
1090,31,val
1091,17,val
1092,3,val
1093,4,val
1094,9,val
1095,9,val
1096,11,val
1097,2,val
1098,12,val
1099,1,val
1100,38,val
1101,1,val
1102,2,val
1103,11,val
1104,36,val
1105,34,val
1106,10,val
1107,36,val
1108,3,val
1109,21,val
1110,7,val
1111,4,val
1112,9,val
1113,7,val
1114,9,val
1115,30,val
1116,2,val
1117,17,val
1118,4,val
1119,31,val
1120,38,val
1121,0,val
1122,31,val
1123,0,val
1124,10,val
1125,27,val
1126,12,val
1127,10,val
1128,2,val
1129,38,val
1130,11,val
1131,7,val
1132,2,val
1133,4,val
1134,2,val
1135,11,val
1136,40,val
1137,10,val
1138,42,val
1139,5,val
1140,28,val
1141,1,val
1142,35,val
1143,10,val
1144,15,val
1145,4,val
1146,10,val
1147,38,val
1148,12,val
1149,16,val
1150,28,val
1151,18,val
1152,29,val
1153,4,val
1154,18,val
1155,31,val
1156,1,val
1157,38,val
1158,5,val
1159,39,val
1160,14,val
1161,14,val
1162,2,val
1163,35,val
1164,12,val
1165,11,val
1166,5,val
1167,40,val
1168,1,val
1169,17,val
1170,23,val
1171,2,val
1172,2,val
1173,28,val
1174,32,val
1175,4,val
1176,5,val
1177,25,val
1178,18,val
1179,7,val
1180,19,val
1181,4,val
1182,18,val
1183,9,val
1184,21,val
1185,1,val
1186,13,val
1187,12,val
1188,2,val
1189,25,val
1190,4,val
1191,2,val
1192,4,val
1193,14,val
1194,13,val
1195,1,val
1196,35,val
1197,4,val
1198,11,val
1199,3,val
1200,29,val
1201,1,val
1202,26,val
1203,1,val
1204,25,val
1205,5,val
1206,10,val
1207,12,val
1208,4,val
1209,12,val
1210,33,val
1211,26,val
1212,2,val
1213,6,val
1214,18,val
1215,4,val
1216,17,val
1217,8,val
1218,12,val
1219,5,val
1220,18,val
1221,3,val
1222,3,val
1223,8,val
1224,7,val
1225,9,val
1226,22,val
1227,25,val
1228,35,val
1229,3,val
1230,42,val
1231,25,val
1232,9,val
1233,33,val
1234,8,val
1235,28,val
1236,13,val
1237,25,val
1238,26,val
1239,11,val
1240,2,val
1241,11,val
1242,10,val
1243,22,val
1244,2,val
1245,34,val
1246,12,val
1247,29,val
1248,2,val
1249,13,val
1250,13,val
1251,31,val
1252,9,val
1253,8,val
1254,36,val
1255,38,val
1256,34,val
1257,3,val
1258,30,val
1259,17,val
1260,14,val
1261,38,val
1262,22,val
1263,30,val
1264,11,val
1265,38,val
1266,2,val
1267,25,val
1268,2,val
1269,12,val
1270,10,val
1271,17,val
1272,2,val
1273,12,val
1274,6,val
1275,2,val
1276,7,val
1277,4,val
1278,12,val
1279,1,val
1280,15,val
1281,2,val
1282,25,val
1283,10,val
1284,7,val
1285,12,val
1286,13,val
1287,36,val
1288,42,val
1289,1,val
1290,2,val
1291,3,val
1292,33,val
1293,38,val
1294,2,val
1295,5,val
1296,9,val
1297,31,val
1298,9,val
1299,10,val
1300,11,val
1301,13,val
1302,12,val
1303,38,val
1304,18,val
1305,1,val
1306,17,val
1307,18,val
1308,18,val
1309,19,val
1310,10,val
1311,2,val
1312,38,val
1313,4,val
1314,1,val
1315,25,val
1316,2,val
1317,40,val
1318,36,val
1319,5,val
1320,12,val
1321,4,val
1322,1,val
1323,13,val
1324,5,val
1325,38,val
1326,1,val
1327,38,val
1328,33,val
1329,10,val
1330,10,val
1331,25,val
1332,15,val
1333,4,val
1334,10,val
1335,21,val
1336,6,val
1337,5,val
1338,8,val
1339,14,val
1340,16,val
1341,4,val
1342,36,val
1343,25,val
1344,11,val
1345,29,val
1346,5,val
1347,11,val
1348,2,val
1349,3,val
1350,25,val
1351,38,val
1352,14,val
1353,23,val
1354,13,val
1355,17,val
1356,24,val
1357,4,val
1358,18,val
1359,4,val
1360,10,val
1361,4,val
1362,5,val
1363,3,val
1364,17,val
1365,38,val
1366,9,val
1367,8,val
1368,40,val
1369,4,val
1370,20,val
1371,14,val
1372,17,val
1373,10,val
1374,38,val
1375,25,val
1376,2,val
1377,18,val
1378,19,val
1379,7,val
1380,5,val
1381,9,val
1382,38,val
1383,13,val
1384,25,val
1385,31,val
1386,12,val
1387,11,val
1388,2,val
1389,15,val
1390,4,val
1391,25,val
1392,10,val
1393,14,val
1394,25,val
1395,7,val
1396,29,val
1397,14,val
1398,13,val
1399,4,val
1400,12,val
1401,37,val
1402,31,val
1403,25,val
1404,2,val
1405,12,val
1406,2,val
1407,3,val
1408,41,val
1409,24,val
1410,9,val
1411,8,val
1412,23,val
1413,8,val
1414,9,val
1415,30,val
1416,21,val
1417,4,val
1418,5,val
1419,12,val
1420,4,val
1421,12,val
1422,9,val
1423,30,val
1424,35,val
1425,36,val
1426,5,val
1427,12,val
1428,1,val
1429,11,val
1430,10,val
1431,33,val
1432,38,val
1433,1,val
1434,34,val
1435,17,val
1436,2,val
1437,32,val
1438,26,val
1439,9,val
1440,20,val
1441,12,val
1442,30,val
1443,28,val
1444,35,val
1445,5,val
1446,25,val
1447,25,val
1448,20,val
1449,7,val
1450,14,val
1451,18,val
1452,13,val
1453,7,val
1454,25,val
1455,13,val
1456,10,val
1457,13,val
1458,35,val
1459,4,val
1460,2,val
1461,12,val
1462,10,val
1463,31,val
1464,8,val
1465,13,val
1466,5,val
1467,5,val
1468,13,val
1469,5,val
1470,18,val
1471,3,val
1472,8,val
1473,2,val
1474,11,val
1475,4,val
1476,28,val
1477,4,val
1478,38,val
1479,8,val
1480,16,val
1481,31,val
1482,3,val
1483,31,val
1484,23,val
1485,17,val
1486,2,val
1487,20,val
1488,22,val
1489,4,val
1490,13,val
1491,2,val
1492,1,val
1493,38,val
1494,33,val
1495,12,val
1496,1,val
1497,13,val
1498,8,val
1499,31,val
1500,5,val
1501,25,val
1502,8,val
1503,7,val
1504,3,val
1505,7,val
1506,13,val
1507,38,val
1508,11,val
1509,20,val
1510,1,val
1511,12,val
1512,41,val
1513,8,val
1514,13,val
1515,1,val
1516,38,val
1517,12,val
1518,33,val
1519,40,val
1520,31,val
1521,12,val
1522,28,val
1523,5,val
1524,36,val
1525,9,val
1526,41,val
1527,13,val
1528,14,val
1529,11,val
1530,13,val
1531,18,val
1532,27,val
1533,15,val
1534,1,val
1535,12,val
1536,9,val
1537,35,val
1538,13,val
1539,12,val
1540,9,val
1541,8,val
1542,1,val
1543,10,val
1544,11,val
1545,10,val
1546,15,val
1547,1,val
1548,22,val
1549,7,val
1550,2,val
1551,22,val
1552,7,val
1553,7,val
1554,1,val
1555,17,val
1556,38,val
1557,9,val
1558,12,val
1559,18,val
1560,10,val
1561,15,val
1562,11,val
1563,9,val
1564,23,val
1565,13,val
1566,25,val
1567,25,val
1568,17,val
1569,10,val
1570,20,val
1571,17,val
1572,9,val
1573,42,val
1574,18,val
1575,18,val
1576,11,val
1577,32,val
1578,38,val
1579,9,val
1580,23,val
1581,40,val
1582,34,val
1583,7,val
1584,26,val
1585,18,val
1586,10,val
1587,2,val
1588,2,val
1589,22,val
1590,10,val
1591,18,val
1592,2,val
1593,2,val
1594,36,val
1595,31,val
1596,38,val
1597,1,val
1598,11,val
1599,7,val
1600,27,val
1601,39,val
1602,13,val
1603,31,val
1604,4,val
1605,25,val
1606,11,val
1607,10,val
1608,10,val
1609,12,val
1610,10,val
1611,18,val
1612,35,val
1613,9,val
1614,5,val
1615,37,val
1616,15,val
1617,2,val
1618,1,val
1619,9,val
1620,13,val
1621,17,val
1622,16,val
1623,3,val
1624,32,val
1625,27,val
1626,25,val
1627,12,val
1628,31,val
1629,9,val
1630,28,val
1631,5,val
1632,11,val
1633,12,val
1634,9,val
1635,4,val
1636,10,val
1637,3,val
1638,5,val
1639,20,val
1640,18,val
1641,3,val
1642,24,val
1643,4,val
1644,1,val
1645,42,val
1646,24,val
1647,2,val
1648,17,val
1649,5,val
1650,6,val
1651,33,val
1652,27,val
1653,14,val
1654,13,val
1655,12,val
1656,4,val
1657,11,val
1658,8,val
1659,4,val
1660,33,val
1661,17,val
1662,17,val
1663,26,val
1664,16,val
1665,12,val
1666,11,val
1667,38,val
1668,7,val
1669,5,val
1670,9,val
1671,5,val
1672,18,val
1673,29,val
1674,3,val
1675,11,val
1676,26,val
1677,8,val
1678,12,val
1679,13,val
1680,12,val
1681,10,val
1682,16,val
1683,20,val
1684,3,val
1685,1,val
1686,30,val
1687,26,val
1688,5,val
1689,3,val
1690,30,val
1691,7,val
1692,10,val
1693,13,val
1694,17,val
1695,1,val
1696,24,val
1697,3,val
1698,38,val
1699,12,val
1700,21,val
1701,8,val
1702,38,val
1703,5,val
1704,2,val
1705,2,val
1706,3,val
1707,1,val
1708,7,val
1709,25,val
1710,2,val
1711,10,val
1712,31,val
1713,20,val
1714,25,val
1715,5,val
1716,18,val
1717,40,val
1718,5,val
1719,1,val
1720,1,val
1721,35,val
1722,41,val
1723,4,val
1724,18,val
1725,19,val
1726,4,val
1727,1,val
1728,31,val
1729,11,val
1730,25,val
1731,1,val
1732,37,val
1733,42,val
1734,10,val
1735,13,val
1736,10,val
1737,12,val
1738,12,val
1739,35,val
1740,2,val
1741,3,val
1742,8,val
1743,17,val
1744,33,val
1745,12,val
1746,18,val
1747,3,val
1748,21,val
1749,13,val
1750,7,val
1751,2,val
1752,13,val
1753,8,val
1754,38,val
1755,18,val
1756,18,val
1757,21,val
1758,38,val
1759,2,val
1760,35,val
1761,16,val
1762,1,val
1763,15,val
1764,1,val
1765,2,val
1766,1,val
1767,7,val
1768,27,val
1769,13,val
1770,12,val
1771,2,val
1772,12,val
1773,8,val
1774,38,val
1775,13,val
1776,17,val
1777,4,val
1778,33,val
1779,32,val
1780,13,val
1781,12,val
1782,38,val
1783,13,val
1784,7,val
1785,12,val
1786,38,val
1787,4,val
1788,38,val
1789,2,val
1790,1,val
1791,11,val
1792,36,val
1793,30,val
1794,5,val
1795,35,val
1796,26,val
1797,18,val
1798,9,val
1799,1,val
1800,12,val
1801,33,val
1802,1,val
1803,15,val
1804,10,val
1805,24,val
1806,13,val
1807,5,val
1808,34,val
1809,31,val
1810,39,val
1811,16,val
1812,10,val
1813,7,val
1814,10,val
1815,14,val
1816,9,val
1817,17,val
1818,24,val
1819,33,val
1820,1,val
1821,9,val
1822,25,val
1823,5,val
1824,9,val
1825,12,val
1826,1,val
1827,27,val
1828,19,val
1829,12,val
1830,13,val
1831,38,val
1832,13,val
1833,21,val
1834,18,val
1835,38,val
1836,13,val
1837,10,val
1838,1,val
1839,7,val
1840,38,val
1841,3,val
1842,8,val
1843,10,val
1844,3,val
1845,9,val
1846,36,val
1847,13,val
1848,4,val
1849,5,val
1850,31,val
1851,11,val
1852,1,val
1853,10,val
1854,38,val
1855,2,val
1856,4,val
1857,28,val
1858,18,val
1859,10,val
1860,4,val
1861,38,val
1862,11,val
1863,17,val
1864,1,val
1865,38,val
1866,2,val
1867,35,val
1868,38,val
1869,12,val
1870,1,val
1871,33,val
1872,31,val
1873,3,val
1874,42,val
1875,10,val
1876,14,val
1877,31,val
1878,15,val
1879,35,val
1880,25,val
1881,5,val
1882,5,val
1883,10,val
1884,25,val
1885,7,val
1886,25,val
1887,37,val
1888,3,val
1889,8,val
1890,33,val
1891,11,val
1892,24,val
1893,32,val
1894,33,val
1895,9,val
1896,5,val
1897,5,val
1898,11,val
1899,21,val
1900,25,val
1901,12,val
1902,32,val
1903,35,val
1904,38,val
1905,11,val
1906,5,val
1907,4,val
1908,40,val
1909,31,val
1910,7,val
1911,28,val
1912,12,val
1913,5,val
1914,9,val
1915,30,val
1916,39,val
1917,8,val
1918,2,val
1919,5,val
1920,23,val
1921,33,val
1922,7,val
1923,4,val
1924,28,val
1925,3,val
1926,35,val
1927,7,val
1928,13,val
1929,18,val
1930,11,val
1931,33,val
1932,41,val
1933,1,val
1934,16,val
1935,35,val
1936,7,val
1937,3,val
1938,12,val
1939,2,val
1940,40,val
1941,14,val
1942,1,val
1943,1,val
1944,38,val
1945,8,val
1946,8,val
1947,15,val
1948,13,val
1949,5,val
1950,41,val
1951,5,val
1952,25,val
1953,16,val
1954,8,val
1955,18,val
1956,8,val
1957,1,val
1958,9,val
1959,13,val
1960,13,val
1961,33,val
1962,10,val
1963,17,val
1964,18,val
1965,29,val
1966,31,val
1967,13,val
1968,38,val
1969,13,val
1970,16,val
1971,38,val
1972,15,val
1973,8,val
1974,26,val
1975,1,val
1976,42,val
1977,25,val
1978,38,val
1979,1,val
1980,4,val
1981,8,val
1982,14,val
1983,17,val
1984,11,val
1985,35,val
1986,12,val
1987,20,val
1988,4,val
1989,2,val
1990,38,val
1991,2,val
1992,12,val
1993,3,val
1994,1,val
1995,2,val
1996,20,val
1997,25,val
1998,35,val
1999,38,val
2000,1,val
2001,4,val
2002,18,val
2003,11,val
2004,1,val
2005,18,val
2006,9,val
2007,18,val
2008,10,val
2009,7,val
2010,15,val
2011,35,val
2012,2,val
2013,3,val
2014,10,val
2015,6,val
2016,31,val
2017,5,val
2018,1,val
2019,0,val
2020,13,val
2021,1,val
2022,18,val
2023,38,val
2024,8,val
2025,19,val
2026,1,val
2027,34,val
2028,18,val
2029,13,val
2030,11,val
2031,12,val
2032,11,val
2033,3,val
2034,33,val
2035,18,val
2036,17,val
2037,35,val
2038,14,val
2039,2,val
2040,13,val
2041,3,val
2042,15,val
2043,12,val
2044,1,val
2045,8,val
2046,16,val
2047,33,val
2048,40,val
2049,19,val
2050,34,val
2051,10,val
2052,13,val
2053,11,val
2054,35,val
2055,4,val
2056,13,val
2057,7,val
2058,10,val
2059,23,val
2060,12,val
2061,13,val
2062,20,val
2063,36,val
2064,28,val
2065,6,val
2066,11,val
2067,22,val
2068,23,val
2069,9,val
2070,26,val
2071,7,val
2072,11,val
2073,36,val
2074,13,val
2075,37,val
2076,25,val
2077,38,val
2078,14,val
2079,1,val
2080,25,val
2081,9,val
2082,26,val
2083,8,val
2084,1,val
2085,11,val
2086,3,val
2087,12,val
2088,9,val
2089,0,val
2090,24,val
2091,41,val
2092,25,val
2093,35,val
2094,18,val
2095,15,val
2096,25,val
2097,11,val
2098,13,val
2099,11,val
2100,18,val
2101,9,val
2102,32,val
2103,1,val
2104,17,val
2105,9,val
2106,10,val
2107,14,val
2108,25,val
2109,7,val
2110,38,val
2111,35,val
2112,13,val
2113,13,val
2114,38,val
2115,19,val
2116,1,val
2117,11,val
2118,8,val
2119,31,val
2120,9,val
2121,7,val
2122,35,val
2123,16,val
2124,8,val
2125,18,val
2126,38,val
2127,7,val
2128,9,val
2129,30,val
2130,18,val
2131,35,val
2132,5,val
2133,11,val
2134,3,val
2135,12,val
2136,20,val
2137,27,val
2138,37,val
